 Designator,Value,Package,Mid X,Mid Y,Rotation,Layer
R10,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,42.55,-119.6,0,top
R11,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,57.4,-118.1,90,top
R12,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,57.6,-105.3,270,top
R13,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.85,-117.2,0,top
R14,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,62.25,-42.55,90,top
R15,3.3K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,104,-96.1,180,top
R16,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,99.3,-96.2,180,top
R17,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.6,-102.85,180,top
R18,100R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,110.6,-96.2,90,top
R19,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,98,-85,180,top
R20,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,57.35,-88.05,90,top
R21,430K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.55,-87.1,0,top
R22,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,58.35,-91.05,0,top
R23,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,52.475,-46.325,270,top
R24,4.7K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,54.375,-46.325,90,top
R25,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,49.075,-39.225,180,top
R26,100R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,110.6,-105.9,270,top
SW1,TS-1187,TS1187ABAB,85.85,-100.05,0,top
SW2,TS-1187,TS1187ABAB,74.15,-100.05,0,top
SW3,SKSHAAE010,SKSHAAE010,86.614,-112.268,0,top
SW4,SKSHAAE010,SKSHAAE010,72.898,-112.268,0,top
SW5,SKRRAAE010,SKRR,49.175,-104.6,180,top
SW6,SKRRAAE010,SKRR,112.05,-114.625,0,top
SW7,SKRRAAE010,SKRR,41.45,-111.8,0,top
SW8,SKRRAAE010,SKRR,49.15,-119.01,0,top
SW9,SKRRAAE010,SKRR,56.87,-111.82,180,top
SW10,SKRRAAE010,SKRR,101.925,-112.375,0,top
U1,STM32F412RET6,LQFP-64_10x10mm_P0.5mm,49.68,-69.39,90,top
U2,TL431,SOT-23,101.55,-99.55,180,top
U3,TLV62569DBV,SOT-23-5,102.5,-83.65,180,top
U4,TLV62569DBV,SOT-23-5,60.55,-88.05,180,top
Y1,X322525-25MHz 12pF,Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,50.75,-80.45,0,top
Y2,FC135-32.768kHz 12.5pF,Crystal_SMD_3215-2Pin_3.2x1.5mm,45.45,-77.4,180,top
